true_label,pred_label
7,134
192,192
19,84
24,238
262,262
1,1
170,236
281,281
1,1
262,37
1,170
20,1
66,289
1,1
123,108
262,262
52,220
189,186
300,300
281,189
9,9
96,96
300,300
281,281
322,134
281,281
201,281
101,300
189,300
258,193
283,134
68,281
300,1
68,170
170,189
281,189
9,9
9,37
283,283
9,9
281,84
35,9
9,9
281,281
35,92
255,300
1,1
281,281
138,283
302,9
322,83
170,170
160,160
300,1
115,189
50,25
9,134
96,37
45,38
9,9
58,1
178,35
52,52
226,236
136,1
223,189
134,134
43,134
28,5
192,84
189,1
283,283
160,186
300,311
51,138
35,139
311,1
115,84
236,75
300,300
160,300
236,96
281,281
189,189
226,232
281,281
323,193
84,84
9,134
223,189
136,249
115,189
33,52
1,300
43,116
160,16
189,281
107,240
300,1
283,283
189,189
84,84
193,258
300,1
249,249
345,304
258,113
300,300
33,21
35,35
35,1
304,145
1,1
300,300
1,20
9,5
83,258
68,52
346,189
300,1
1,1
1,1
300,300
311,300
211,258
1,311
170,189
342,236
283,0
258,262
258,236
50,50
1,1
283,134
192,291
311,311
61,33
281,281
51,110
258,123
107,258
262,304
9,9
283,45
311,311
200,300
35,9
154,89
87,9
118,266
1,1
9,134
236,25
132,96
281,281
113,277
281,281
236,236
128,16
1,1
189,77
20,1
52,52
134,138
1,1
281,247
115,281
9,9
304,283
1,1
258,258
84,192
322,258
189,189
134,302
95,186
236,236
1,1
300,300
189,281
126,1
48,45
281,281
193,322
336,163
300,300
154,45
281,281
35,9
247,266
9,134
9,134
35,113
115,281
289,9
267,300
52,5
180,112
7,112
324,170
113,236
1,1
302,5
9,5
131,291
300,126
340,258
160,160
52,313
189,170
9,219
311,1
84,134
9,134
258,258
222,312
311,1
1,1
6,258
1,300
96,219
9,9
258,193
1,1
171,171
300,300
192,84
160,236
9,92
311,312
115,170
109,33
339,189
1,57
189,281
300,311
236,236
281,281
300,300
1,1
219,219
160,160
258,186
281,281
294,0
198,219
160,160
36,112
236,113
300,1
9,184
281,189
99,9
1,1
219,302
236,219
95,281
101,300
1,1
258,258
281,236
189,247
35,219
283,134
139,281
342,281
300,300
283,72
300,1
58,1
281,281
154,45
323,219
6,1
281,281
204,204
161,112
44,276
193,193
200,1
262,193
193,134
112,112
9,9
35,201
96,52
118,169
138,283
134,283
283,9
9,9
258,258
9,35
53,53
24,112
140,45
266,186
304,304
5,283
300,1
112,112
1,1
112,112
35,83
1,1
52,292
258,258
311,1
300,300
342,9
112,276
281,281
9,281
192,291
300,1
170,170
132,283
258,134
339,170
302,106
262,113
1,1
35,236
161,324
9,281
324,281
311,1
221,308
1,1
189,170
189,281
191,258
255,1
84,84
134,258
192,192
9,9
35,134
1,1
281,281
236,83
273,185
1,1
126,267
213,258
6,236
9,9
258,258
1,1
311,1
1,1
311,1
9,9
236,84
161,221
9,134
213,314
300,1
118,193
236,258
84,84
262,262
300,300
283,72
281,281
219,97
109,112
170,189
28,12
193,193
132,258
189,281
65,189
233,165
6,219
300,1
193,134
134,134
200,160
281,281
38,38
180,276
101,300
51,51
283,258
31,31
1,84
218,189
311,311
68,170
1,300
193,258
258,258
9,166
258,48
281,281
9,207
160,77
262,258
35,52
35,52
186,186
200,35
96,281
273,273
9,92
289,134
35,219
236,193
281,281
233,238
110,5
112,112
1,1
189,247
134,207
300,300
191,258
221,29
1,1
283,214
281,281
38,140
45,294
267,126
300,300
247,281
115,1
281,281
113,83
219,219
281,281
1,1
45,186
160,160
9,9
258,138
302,72
191,165
258,258
207,9
45,64
236,258
186,154
258,258
1,1
300,1
199,199
236,236
13,52
189,1
189,170
281,96
236,261
50,33
1,1
300,1
112,112
258,45
300,1
262,262
29,112
258,199
7,7
283,283
186,186
149,186
189,281
189,281
115,186
276,276
253,258
317,108
300,300
1,1
281,281
184,0
221,221
12,134
193,138
109,112
7,7
281,281
258,185
1,1
36,112
311,311
7,283
262,277
33,21
160,77
170,281
244,115
1,1
300,1
258,258
236,236
311,1
236,139
221,29
317,257
311,300
300,300
189,281
160,223
1,1
281,170
1,1
105,18
89,84
300,1
31,116
35,236
300,300
189,281
236,223
52,252
12,12
35,281
200,166
300,1
7,7
311,1
48,134
9,9
193,38
9,52
71,307
52,33
193,313
33,18
311,139
300,1
300,300
1,170
261,139
9,9
1,1
323,293
335,311
258,193
261,134
311,300
189,77
250,296
258,258
300,300
189,189
134,134
204,221
84,177
345,258
134,258
300,311
300,1
267,1
122,236
1,1
300,1
189,300
184,75
189,281
311,300
204,204
96,221
35,35
292,292
112,112
9,283
258,106
9,134
193,258
335,266
112,112
1,1
290,290
221,221
115,189
1,1
35,170
348,300
258,262
116,116
300,148
221,221
33,183
240,304
247,115
226,189
300,54
258,38
160,271
283,94
304,304
9,9
134,134
189,281
35,281
186,186
219,139
199,134
189,189
258,258
180,1
35,236
300,311
221,221
219,258
281,281
160,160
283,278
1,1
126,1
236,236
221,283
236,236
1,1
189,281
35,176
6,219
105,45
35,189
1,136
261,219
9,189
189,281
193,134
170,170
219,52
180,145
9,9
346,170
258,84
258,258
112,257
311,1
281,281
189,77
300,1
9,283
118,9
1,1
311,1
338,258
1,311
170,170
189,290
52,233
134,51
189,172
35,45
252,281
233,201
9,166
9,9
193,258
77,236
131,291
300,1
258,258
189,281
1,1
1,1
52,292
6,9
1,1
1,1
170,300
311,1
258,258
170,170
35,9
109,112
9,9
258,258
7,7
189,189
189,281
112,9
311,1
52,18
115,300
7,7
189,290
1,311
189,189
160,236
258,262
154,192
258,258
221,221
323,258
261,134
1,1
193,258
189,189
134,258
258,113
115,115
126,1
300,11
1,281
9,9
189,1
240,1
52,308
283,283
52,84
189,236
258,258
226,9
262,262
258,262
115,281
258,1
236,9
89,202
101,308
1,311
193,258
154,84
169,219
300,126
300,300
252,96
189,281
252,228
189,281
221,84
300,1
52,52
236,113
258,196
258,193
112,112
339,189
236,236
1,1
9,134
317,63
189,170
160,77
193,281
193,258
300,1
189,170
7,7
283,134
236,219
276,112
1,1
258,258
9,302
300,1
1,1
267,311
311,1
126,247
1,281
193,134
35,236
9,166
9,9
1,1
122,150
189,281
83,134
1,1
342,83
341,236
236,160
311,1
189,72
339,300
291,291
317,197
300,1
300,300
236,139
258,134
35,9
107,48
189,281
126,300
283,193
236,236
35,302
338,87
144,238
258,236
113,113
300,300
262,262
9,283
302,296
283,5
226,236
281,122
83,258
236,139
258,258
338,9
258,277
236,236
228,56
1,300
240,189
186,266
265,134
35,236
1,1
338,134
9,134
258,258
189,281
189,170
189,189
258,258
236,236
311,311
9,9
170,300
239,152
247,281
7,7
1,1
300,311
104,278
35,134
184,5
170,281
297,296
9,51
304,304
236,16
170,247
189,170
189,281
9,258
35,318
189,1
193,236
258,72
189,281
1,1
189,309
9,134
9,166
317,312
1,1
1,1
1,300
35,226
1,1
311,1
141,166
96,96
258,35
1,1
9,236
311,311
112,112
193,304
1,1
311,1
193,193
35,9
258,258
169,134
35,46
6,9
9,9
300,1
342,258
52,84
258,258
1,1
189,189
189,18
300,300
9,134
35,52
189,236
193,193
9,302
77,281
244,21
290,16
160,1
300,1
258,193
61,33
258,52
193,193
221,221
31,116
300,186
300,1
300,311
9,9
189,281
1,1
214,214
258,196
35,236
297,258
35,9
258,262
322,134
9,92
114,114
1,1
9,134
258,140
9,134
189,189
134,134
221,221
182,219
1,311
324,113
9,134
236,236
235,193
300,1
189,189
221,221
258,258
127,161
128,105
1,311
189,281
158,186
244,233
201,282
52,292
334,84
1,1
258,258
283,138
1,1
134,134
35,9
35,134
193,7
247,247
1,1
180,112
258,258
64,165
35,236
189,186
199,7
52,193
1,1
134,35
45,186
132,84
256,258
178,167
318,252
9,134
29,29
83,322
258,258
247,189
228,281
331,1
1,1
311,1
1,1
302,258
35,283
9,9
160,290
52,221
35,166
311,1
84,92
1,1
189,189
1,1
189,78
89,84
1,1
265,193
107,304
52,236
189,170
192,192
346,170
9,9
236,283
189,281
223,200
300,1
311,85
9,114
138,283
135,163
35,9
167,259
126,1
123,262
236,139
324,304
170,300
35,52
311,311
126,1
33,221
244,240
1,58
199,199
83,236
258,134
1,1
162,35
6,1
115,189
300,126
236,236
311,311
189,281
112,112
236,236
9,92
1,1
118,193
33,148
300,1
134,134
151,77
170,281
338,258
189,281
236,139
9,226
300,1
115,347
1,311
37,262
77,281
112,112
236,236
189,281
115,281
9,9
1,1
9,283
235,193
123,123
96,236
252,236
1,1
189,281
9,113
317,112
221,221
31,116
348,243
258,258
43,266
324,247
313,313
189,247
96,96
189,281
1,1
182,236
335,1
281,281
107,281
283,283
151,189
170,170
189,170
178,9
258,258
84,84
247,281
1,1
170,1
317,248
342,35
52,84
189,258
170,170
35,9
87,52
345,32
1,300
244,304
189,77
9,134
1,185
126,300
307,307
70,83
200,236
214,134
9,9
189,115
170,170
300,300
1,311
35,236
35,134
189,300
189,281
112,112
315,226
61,42
189,189
221,221
244,206
33,52
189,1
9,9
1,1
186,186
96,281
9,302
165,165
165,165
99,9
318,170
1,311
9,166
123,123
300,126
193,258
9,9
9,134
189,189
283,258
107,48
281,228
218,281
1,300
33,112
311,1
7,7
78,78
189,189
9,9
1,1
84,134
318,189
311,258
338,134
52,112
9,9
1,1
283,40
1,300
135,300
9,302
1,311
6,193
324,75
233,233
300,1
198,134
223,95
33,221
139,139
58,58
115,189
9,9
84,84
83,258
35,200
318,41
193,258
341,236
189,189
139,219
7,134
112,5
71,289
126,1
189,219
189,1
223,1
219,113
325,291
33,220
267,126
35,54
189,281
1,300
267,300
258,258
115,115
300,1
126,1
189,300
50,221
6,300
265,193
9,35
300,300
258,307
223,167
189,170
160,160
193,322
189,170
258,193
115,186
262,193
236,258
189,1
311,311
9,236
9,134
134,251
1,1
191,134
237,237
189,189
134,9
258,258
29,183
189,189
7,138
83,283
33,134
21,21
300,300
95,281
258,258
35,166
226,139
52,1
144,134
189,189
311,1
342,226
1,1
116,116
198,52
9,134
226,311
324,84
112,161
1,1
112,112
329,149
311,300
252,252
9,134
227,5
258,311
346,170
9,82
235,236
52,52
154,45
9,9
189,281
1,311
1,1
35,280
1,84
35,9
52,52
83,262
300,300
281,281
9,166
184,107
1,58
52,1
297,1
35,258
154,186
7,214
219,236
96,96
340,266
33,33
9,302
134,45
346,281
338,134
86,258
311,1
1,1
258,258
35,281
154,186
236,96
313,112
281,281
189,170
126,126
139,236
9,72
35,236
221,282
9,134
1,126
189,1
300,12
35,236
314,248
1,1
1,1
1,311
324,112
58,1
134,134
247,247
223,77
35,160
1,1
33,221
1,1
61,29
9,9
84,84
1,1
189,170
267,300
7,7
160,52
126,249
77,281
189,189
112,112
1,311
1,281
24,156
62,84
112,276
193,258
9,9
121,221
247,72
35,84
311,311
300,300
33,221
9,258
200,1
311,300
236,253
1,1
300,300
9,283
170,247
9,92
1,1
9,52
112,112
52,232
35,84
9,134
256,304
223,115
35,281
300,189
189,281
189,189
233,165
300,1
1,311
35,95
1,1
52,52
300,300
35,122
52,35
52,52
45,45
189,189
1,1
9,35
52,258
258,258
218,189
236,258
115,115
160,223
193,196
115,281
300,1
167,236
35,1
346,170
1,72
262,258
323,193
281,281
330,1
33,42
9,236
283,134
226,1
219,236
31,31
221,52
1,1
1,1
9,9
324,48
300,1
258,258
58,311
258,193
258,193
52,201
9,134
115,281
300,1
300,1
35,5
131,306
300,301
35,281
300,300
43,145
258,134
128,186
170,170
35,82
300,1
122,84
226,166
84,84
160,16
1,1
154,89
134,9
62,62
189,170
9,9
35,160
134,134
77,281
311,300
223,189
1,1
33,137
9,289
62,163
1,1
281,281
300,111
1,1
258,193
112,112
325,241
300,1
139,134
9,9
35,302
9,134
258,258
52,236
323,283
59,233
84,89
1,1
12,12
1,1
300,1
219,35
35,298
0,134
324,48
0,283
189,1
189,281
33,221
221,221
235,235
314,248
35,96
1,148
9,9
258,214
77,281
19,186
132,304
186,186
154,106
33,33
258,258
233,233
6,33
35,84
112,112
189,170
317,123
311,300
300,249
52,52
311,146
9,9
77,189
52,92
236,113
9,9
189,1
0,283
236,193
300,1
236,219
52,57
297,302
258,258
95,281
265,258
170,300
223,186
170,247
219,236
33,204
33,112
1,300
324,189
193,37
200,9
35,207
247,201
6,300
170,281
300,300
35,82
221,33
9,9
112,112
9,9
9,5
35,192
258,258
7,7
295,193
281,281
128,296
1,311
189,281
134,72
189,281
9,9
258,37
134,258
77,281
258,197
221,221
77,281
311,249
296,113
311,1
233,233
35,302
236,236
170,189
1,311
38,258
263,281
160,160
1,1
61,33
205,186
78,170
115,281
323,193
112,7
29,42
311,1
181,258
324,115
281,300
1,226
189,281
9,9
1,1
6,1
189,6
342,302
189,189
78,115
9,52
170,1
189,189
300,300
1,186
35,84
52,178
24,127
283,134
258,134
87,87
223,318
35,281
300,1
283,215
1,77
322,258
122,167
281,281
84,84
124,238
9,9
35,236
113,167
38,258
9,9
258,245
279,311
199,7
33,221
116,31
1,300
1,1
1,1
193,304
236,139
1,1
283,9
9,134
35,33
207,165
45,193
141,25
311,311
323,302
311,311
9,9
189,1
9,9
219,9
228,189
1,1
311,300
191,283
236,236
35,300
189,170
258,266
160,77
9,283
52,232
318,281
189,281
112,112
9,207
322,258
295,172
35,77
112,112
236,236
219,52
84,33
160,160
96,96
1,136
245,140
9,9
52,300
35,17
33,171
160,16
45,45
1,1
33,29
302,258
47,300
262,18
1,311
311,1
236,236
258,134
311,1
35,9
9,134
295,112
338,281
84,172
33,204
247,170
189,77
281,281
223,189
112,112
20,1
233,134
324,324
35,9
1,300
83,113
9,281
97,258
300,300
9,9
201,48
236,236
101,300
139,139
84,84
84,84
318,281
21,33
1,1
300,1
236,236
160,189
193,258
300,1
35,139
311,1
35,201
189,189
262,130
324,7
160,139
193,258
35,50
1,58
122,18
300,311
339,236
9,219
126,300
52,136
118,307
300,300
300,300
189,160
201,52
300,1
1,1
9,35
236,1
189,281
189,189
300,1
1,58
1,311
35,52
300,77
236,96
345,304
204,262
324,170
281,186
311,300
339,209
115,281
52,84
201,48
9,281
318,160
189,160
201,304
9,9
89,139
160,160
283,134
1,1
35,35
20,251
1,1
78,189
193,193
35,134
35,281
311,140
149,149
236,258
265,193
199,134
201,48
1,1
324,324
204,221
89,84
228,252
324,96
41,0
9,82
322,322
134,283
258,258
7,221
134,283
189,281
189,1
35,281
201,48
134,233
1,1
300,1
1,189
189,167
1,1
300,311
247,258
300,1
45,45
300,300
134,169
283,9
300,300
318,281
115,281
1,1
35,9
189,123
45,291
300,247
236,236
9,9
52,52
300,1
9,9
302,134
189,170
283,112
281,77
283,283
211,233
258,236
118,35
6,114
300,300
48,281
201,48
193,258
300,1
300,311
33,33
201,304
189,281
160,160
115,189
134,134
201,211
170,170
300,1
300,1
115,300
258,134
311,1
1,1
193,193
283,5
1,1
170,300
1,300
283,283
311,311
339,281
25,25
300,1
300,300
170,1
311,300
189,281
226,207
158,158
1,1
126,300
300,1
201,233
1,58
35,236
317,79
1,1
221,152
300,1
170,281
52,84
52,52
12,283
300,280
300,1
115,170
281,189
189,281
311,311
258,258
189,300
227,5
300,1
52,52
33,112
43,245
1,1
170,170
103,247
1,1
300,311
247,170
134,134
300,300
324,159
201,295
1,1
300,311
311,1
52,52
258,258
300,300
1,1
311,300
170,170
154,7
221,204
122,18
258,236
1,300
1,1
201,48
160,290
45,134
198,258
115,247
345,84
311,1
9,166
115,172
258,304
258,139
1,300
1,1
33,84
300,1
78,170
193,193
1,1
233,233
1,1
35,9
7,7
238,238
1,1
1,1
1,1
236,37
1,1
84,144
9,9
300,1
201,132
300,1
322,134
181,38
1,1
20,1
193,235
311,300
1,1
1,311
317,248
9,134
35,134
9,283
189,189
201,233
193,258
77,223
325,241
258,258
9,170
9,9
200,1
201,302
115,115
201,48
84,123
35,134
219,35
35,134
189,96
139,186
1,58
9,281
189,1
77,281
1,300
1,300
189,170
341,266
107,9
52,29
201,48
1,300
221,23
170,170
115,189
9,289
201,52
170,170
311,311
201,48
170,300
201,48
189,170
128,170
300,300
201,52
9,302
1,1
324,304
201,132
52,221
201,48
134,283
134,134
134,134
122,148
122,73
236,193
311,1
77,281
9,9
189,189
19,84
221,221
300,300
256,134
258,262
1,1
35,219
258,266
9,283
35,236
300,311
221,221
1,300
201,48
323,258
1,1
122,52
221,178
311,300
77,281
238,45
258,134
1,300
281,281
227,112
103,189
1,1
323,38
245,266
189,189
9,95
281,281
258,258
9,9
258,193
107,240
302,170
4,165
1,1
258,262
201,48
128,77
300,1
201,304
189,247
9,166
283,233
317,248
311,311
1,311
33,112
33,268
201,48
9,134
1,1
9,52
77,281
294,5
189,281
198,219
258,134
1,1
201,52
227,112
281,281
19,221
52,52
1,300
25,25
193,307
189,77
304,7
300,1
9,283
236,258
311,300
9,219
281,281
1,1
247,128
77,228
1,1
115,189
251,1
33,21
1,1
189,281
198,236
323,196
84,221
283,193
189,281
258,236
200,219
236,48
236,236
300,18
9,189
1,1
189,300
9,283
184,18
258,38
189,189
1,1
258,258
253,193
311,249
1,1
20,1
77,281
138,99
122,281
202,84
281,281
281,281
1,1
281,281
1,1
281,170
236,236
281,281
265,258
115,300
128,247
19,192
300,1
262,86
192,192
300,1
281,281
281,281
311,300
258,258
240,189
9,9
193,235
122,156
189,170
78,281
52,52
1,300
9,236
84,84
189,65
84,84
338,266
1,1
126,126
35,281
45,146
35,247
281,281
1,190
281,281
207,228
281,281
1,1
300,300
1,1
258,134
258,134
9,9
247,247
189,189
1,1
214,214
189,223
172,189
12,82
35,281
189,189
324,115
300,1
281,281
35,96
258,236
1,1
283,9
300,189
35,219
219,276
89,192
1,1
189,189
300,300
160,32
1,1
281,281
161,161
1,1
50,12
252,9
33,112
1,58
35,281
262,258
189,281
1,170
1,1
35,236
9,9
300,222
1,1
281,9
45,45
35,281
193,193
250,112
281,300
236,322
1,1
115,281
247,247
300,300
189,300
193,262
258,258
281,281
107,93
193,193
311,1
258,35
24,7
281,281
35,115
281,281
35,294
1,77
267,1
1,1
281,189
267,123
281,236
122,243
9,9
262,258
9,166
281,281
281,281
281,281
35,35
311,1
1,300
281,281
324,48
189,170
281,189
170,170
221,23
258,134
311,1
9,96
281,281
265,258
300,1
311,1
300,1
281,281
83,278
35,281
281,281
45,186
281,281
9,9
1,300
238,237
300,1
281,281
134,134
262,134
281,189
262,304
87,87
236,171
283,51
154,186
283,110
172,312
9,281
200,1
160,77
311,204
193,258
281,281
9,9
311,1
52,17
118,193
1,1
193,258
262,134
189,247
258,258
225,225
9,236
126,1
281,281
1,1
189,281
311,311
247,170
77,189
281,281
9,9
323,266
84,84
35,35
300,1
283,283
189,1
281,281
35,77
258,258
35,281
283,283
189,281
189,170
198,60
281,281
187,314
189,1
35,258
9,134
128,189
283,283
238,84
283,134
218,189
159,112
236,92
6,1
189,218
189,170
198,219
331,300
302,290
281,281
9,9
154,186
311,311
233,134
223,115
189,281
281,189
240,172
169,169
324,228
189,170
167,9
1,1
189,172
311,1
105,84
52,221
193,193
258,45
281,281
52,96
258,258
311,1
189,170
311,1
317,305
258,258
170,300
236,236
281,281
281,18
193,193
141,283
189,281
1,1
191,258
35,9
84,57
281,281
281,281
281,333
258,258
281,281
154,45
281,236
285,237
258,86
281,281
32,186
1,1
189,147
9,289
281,281
258,185
33,33
273,273
283,283
300,311
1,1
68,189
115,281
281,281
281,281
300,300
1,300
33,237
9,0
300,312
193,258
281,96
1,1
189,189
189,281
31,31
281,281
281,281
240,115
324,172
281,281
281,281
141,14
1,1
281,281
281,281
219,236
281,189
35,169
1,1
281,281
1,1
281,189
267,1
189,1
1,1
189,193
35,110
281,281
300,300
170,170
122,15
9,9
311,170
311,1
304,34
189,189
281,170
198,258
281,281
160,160
227,324
107,304
281,247
334,258
304,106
281,281
193,193
281,92
48,134
265,134
89,192
9,134
300,170
300,1
77,189
258,258
281,281
189,300
134,134
191,258
16,1
317,185
122,122
236,236
247,247
84,84
236,236
1,1
281,281
1,300
281,189
1,1
281,281
262,304
1,1
1,1
300,300
193,258
1,1
1,1
283,134
258,258
193,193
35,281
281,281
281,281
33,29
236,37
189,160
311,1
35,52
181,258
1,1
311,311
193,193
33,183
201,52
161,112
236,96
322,134
324,1
236,92
7,7
219,92
281,281
35,281
300,300
115,146
300,300
1,311
300,300
281,281
1,312
281,281
189,281
9,5
7,7
122,106
201,52
281,189
122,52
201,308
52,185
297,189
122,293
300,1
201,52
1,1
258,283
170,189
221,221
161,112
198,219
221,221
201,304
347,1
27,113
189,281
221,221
77,281
122,52
219,258
170,108
273,127
189,72
58,1
9,9
169,189
193,193
169,266
189,189
247,189
221,221
134,9
201,52
77,281
236,134
122,52
113,281
311,1
1,300
96,78
37,304
258,262
193,258
1,300
189,160
245,134
322,258
281,170
318,52
31,116
283,283
71,17
134,134
300,311
300,1
300,1
1,1
122,52
1,311
189,77
262,43
193,193
154,291
9,233
201,48
283,1
189,281
83,277
236,236
160,160
115,281
170,189
89,192
247,189
84,134
317,63
281,281
134,134
1,1
258,193
128,300
1,300
1,1
83,240
189,281
311,1
201,13
7,7
273,273
134,236
170,170
300,300
126,1
160,1
9,300
1,300
303,236
189,1
281,281
201,283
317,248
189,228
160,160
221,18
236,160
134,134
304,304
1,1
201,232
281,281
134,139
50,92
300,1
283,134
200,223
1,1
258,134
281,281
149,271
70,75
160,283
283,134
258,262
311,1
128,77
134,258
35,9
235,258
189,281
311,1
300,84
300,300
236,236
35,84
52,33
281,281
35,45
317,108
1,1
70,52
198,134
258,258
262,258
189,189
1,1
281,281
135,122
339,170
70,166
258,278
281,189
35,82
70,236
35,9
115,281
300,311
201,52
122,281
1,1
245,236
1,1
70,333
1,1
318,281
281,189
35,281
281,252
1,300
189,115
122,52
323,258
1,1
281,281
189,166
134,134
52,96
221,221
311,1
334,324
281,281
320,22
9,112
281,281
1,300
35,9
283,134
281,115
35,169
35,236
35,258
9,258
77,150
1,1
189,300
283,289
236,236
126,311
1,1
281,281
126,136
35,78
281,84
134,134
7,112
1,300
189,134
189,189
267,1
9,96
1,1
193,258
33,29
290,290
189,189
262,278
311,300
189,247
7,134
189,281
281,170
311,1
281,281
283,134
52,222
258,171
189,281
134,45
122,52
35,113
201,232
9,9
223,186
52,281
115,160
342,219
1,311
115,115
324,236
189,189
300,300
258,258
1,1
221,236
33,60
221,221
218,218
300,1
324,7
77,281
70,110
236,139
252,189
236,9
9,92
103,193
35,189
189,170
201,48
37,293
189,170
223,115
1,1
28,134
122,52
258,236
347,1
170,300
281,281
281,281
300,300
35,250
1,300
160,103
1,300
122,185
134,283
281,96
115,189
311,311
258,277
258,258
52,219
1,1
160,160
189,281
170,170
122,281
1,1
114,165
311,1
221,221
9,9
241,143
167,258
1,1
258,193
1,1
258,97
300,300
1,1
1,33
1,1
200,1
134,134
302,283
189,281
134,134
343,1
273,291
262,258
258,193
323,106
283,134
33,112
236,35
258,193
1,1
247,170
193,193
9,134
236,134
35,84
219,45
311,300
262,258
83,258
236,77
258,123
126,1
311,300
1,1
160,223
146,155
262,258
258,193
258,258
1,300
191,134
134,312
33,221
161,161
1,1
9,134
300,1
218,247
189,189
223,33
222,163
189,189
33,161
247,170
9,9
236,236
50,307
258,193
189,281
9,189
221,221
198,236
9,219
178,52
