true_label,pred_label
258,258
35,236
297,258
35,6
258,262
322,258
9,9
114,165
1,1
9,226
258,258
9,134
189,247
134,134
221,194
182,87
1,1
324,70
9,134
236,139
235,258
300,1
189,281
221,221
258,258
127,112
128,132
1,6
189,281
158,186
244,233
201,221
52,269
334,84
1,1
258,258
283,138
1,1
134,134
35,82
35,134
193,193
247,189
1,1
180,112
258,130
64,165
35,82
189,115
199,258
52,258
1,1
134,92
45,277
132,253
256,258
178,226
318,91
9,5
29,29
83,258
258,258
247,247
228,77
331,300
1,1
311,1
1,1
302,193
35,9
9,281
160,77
52,221
35,226
311,1
84,52
1,1
189,189
1,1
189,189
89,84
1,1
265,258
107,277
52,219
189,189
192,192
346,170
9,226
236,219
189,281
223,300
300,1
311,1
9,9
138,28
135,219
35,281
167,167
126,126
123,123
236,258
324,304
170,1
35,281
311,1
126,126
33,33
244,244
1,1
199,258
83,83
258,258
1,1
162,186
6,1
115,189
300,1
236,219
311,1
189,281
112,112
236,87
9,166
1,1
118,193
33,61
300,300
134,106
151,16
170,281
338,258
189,115
236,93
9,9
300,1
115,115
1,1
37,37
77,281
112,112
236,82
189,281
115,77
9,9
1,1
9,226
235,258
123,123
96,219
252,75
1,1
189,189
9,113
317,317
221,33
31,116
348,348
258,258
43,168
324,170
313,313
189,247
96,96
189,281
1,1
182,297
335,1
281,281
107,189
283,211
151,281
170,170
189,170
178,9
258,258
84,148
247,281
1,91
170,311
317,42
342,113
52,84
189,82
170,300
35,9
87,295
345,77
1,1
244,304
189,115
9,5
1,1
126,1
307,307
70,259
200,332
214,214
9,226
189,115
170,247
300,1
1,1
35,236
35,9
189,281
189,281
112,112
315,5
61,112
189,71
221,204
244,300
33,221
189,1
9,35
1,126
186,186
96,281
9,226
165,165
165,165
99,134
318,189
1,1
9,35
123,93
300,1
193,258
9,9
9,134
189,281
283,258
107,304
281,281
218,281
1,1
33,221
311,1
7,7
78,281
189,170
9,226
1,1
84,84
318,189
311,126
338,169
52,209
9,9
1,1
283,283
1,1
135,1
9,226
1,1
6,319
324,228
233,233
300,1
198,9
223,68
33,221
139,139
58,58
115,247
9,226
84,84
83,193
35,71
318,170
193,258
341,219
189,91
139,341
7,311
112,112
71,9
126,1
189,281
189,126
223,205
219,292
325,81
33,3
267,1
35,300
189,281
1,1
267,1
258,196
115,95
300,1
126,1
189,1
50,52
6,1
265,258
9,134
300,1
258,258
223,228
189,170
160,160
193,193
189,170
258,258
115,84
262,38
236,82
189,1
311,1
9,215
9,9
134,166
1,1
191,283
237,262
189,35
134,132
258,258
29,29
189,281
7,134
83,258
33,211
21,306
300,300
95,347
258,134
35,219
226,215
52,1
144,144
189,281
311,1
342,169
1,1
116,300
198,226
9,134
226,253
324,19
112,161
1,1
112,112
329,35
311,1
252,128
9,166
227,134
258,258
346,300
9,226
235,300
52,92
154,84
9,226
189,281
1,1
1,1
35,9
1,1
35,153
52,219
83,258
300,1
281,281
9,9
184,13
1,58
52,300
297,170
35,219
154,154
7,134
219,244
96,96
340,300
33,33
9,35
134,134
346,281
338,219
86,258
311,1
1,1
258,38
35,281
154,154
236,200
313,105
281,281
189,91
126,1
139,83
9,9
35,219
221,221
9,9
1,249
189,247
300,6
35,219
314,248
1,1
1,1
1,1
324,225
58,1
134,283
247,247
223,95
35,68
1,1
33,221
1,1
61,204
9,226
84,84
1,1
189,247
267,1
7,7
160,55
126,1
77,77
189,281
112,112
1,1
1,1
24,156
62,62
112,112
193,258
9,113
121,221
247,247
35,226
311,1
300,1
33,108
9,258
200,1
311,1
236,139
1,1
300,1
9,310
170,1
9,5
1,1
9,282
112,112
52,35
35,219
9,219
256,277
223,210
35,281
300,1
189,115
189,170
233,233
300,1
1,1
35,115
1,1
52,52
300,1
35,236
52,281
52,52
45,45
189,128
1,1
9,52
52,134
258,262
218,281
236,134
115,189
160,77
193,193
115,281
300,249
167,76
35,1
346,346
1,312
262,258
323,193
281,281
330,1
33,221
9,13
283,283
226,35
219,236
31,116
221,221
1,1
1,1
9,311
324,257
300,1
258,193
58,1
258,193
258,193
52,52
9,9
115,281
300,1
300,1
35,134
131,291
300,1
35,281
300,300
43,130
258,258
128,167
170,247
35,226
300,1
122,150
226,219
84,84
160,247
1,1
154,45
134,134
62,62
189,170
9,311
35,223
134,283
77,281
311,1
223,210
1,1
33,33
9,9
62,9
1,126
281,281
300,1
1,1
258,82
112,112
325,136
300,1
139,200
9,134
35,226
9,167
258,293
52,87
323,134
59,233
84,89
1,1
12,12
1,1
300,115
219,226
35,281
0,166
324,257
0,0
189,1
189,77
33,112
221,221
235,258
314,108
35,300
1,1
9,35
258,258
77,77
19,45
132,304
186,186
154,106
33,237
258,258
233,283
6,311
35,84
112,112
189,1
317,209
311,170
300,249
52,52
311,249
9,300
77,247
52,266
236,219
9,35
189,1
0,35
236,258
300,1
236,219
52,35
297,219
258,258
95,115
265,258
170,300
223,205
170,247
219,219
33,266
33,112
1,1
324,189
193,193
200,226
35,219
247,281
6,1
170,170
300,300
35,12
221,204
9,9
112,112
9,302
9,5
35,192
258,258
7,311
295,258
281,281
128,115
1,1
189,281
134,153
189,189
9,134
258,193
134,22
77,300
258,300
221,221
77,115
311,311
296,113
311,1
233,233
35,226
236,219
170,170
1,1
38,86
263,263
160,115
1,6
61,112
205,62
78,170
115,281
323,258
112,112
29,61
311,1
181,9
324,170
281,281
1,1
189,281
9,226
1,1
6,1
189,300
342,258
189,189
78,115
9,87
170,1
189,189
300,1
1,1
35,311
52,226
24,161
283,134
258,134
87,226
223,210
35,281
300,1
283,236
1,1
322,258
122,87
281,281
84,84
124,164
9,9
35,226
113,236
38,258
9,219
258,258
279,300
199,134
33,33
116,31
1,1
1,1
1,1
193,295
236,258
1,1
283,9
9,9
35,292
207,165
45,45
141,35
311,1
323,6
311,311
9,87
189,1
9,215
219,9
228,170
1,1
311,1
191,236
236,236
35,219
189,1
258,258
160,115
9,283
52,219
318,77
189,281
112,120
9,226
322,258
295,300
35,210
112,112
236,295
219,132
84,84
160,95
96,132
1,9
245,300
9,226
52,84
35,1
33,134
160,91
45,45
1,1
33,221
302,266
47,47
262,45
1,1
311,1
236,41
258,134
311,1
35,6
9,134
295,112
338,226
84,1
33,183
247,281
189,189
281,281
223,95
112,180
20,311
233,38
324,54
35,5
1,1
83,219
9,113
97,193
300,1
9,226
201,201
236,236
101,1
139,139
84,84
84,139
318,170
21,221
1,1
300,1
236,236
160,55
193,258
300,1
35,219
311,1
35,298
189,189
262,262
324,112
160,244
193,258
35,9
1,58
122,221
300,1
339,113
9,113
126,1
52,221
118,193
300,1
300,300
189,252
201,52
300,300
1,300
9,9
236,139
189,170
189,128
300,1
1,1
1,1
35,292
300,300
236,219
345,304
204,204
324,247
281,170
311,1
339,288
115,281
52,84
201,132
9,281
318,91
189,95
201,132
9,9
89,139
160,115
283,34
1,1
35,300
20,1
1,1
78,189
193,258
35,311
35,281
311,1
149,28
236,219
265,258
199,38
201,96
1,1
324,223
204,23
89,84
228,298
324,132
41,134
9,226
322,258
134,199
258,258
7,197
134,134
189,281
189,247
35,115
201,132
134,233
1,1
300,1
1,1
189,281
1,1
300,1
247,170
300,1
45,192
300,1
134,12
283,9
300,1
318,281
115,247
1,1
35,48
189,236
45,45
300,1
236,226
9,9
52,135
300,1
9,200
302,236
189,170
283,180
281,281
283,283
211,233
258,87
118,200
6,9
300,1
48,9
201,258
193,193
300,1
300,1
33,300
201,304
189,281
160,205
115,247
134,134
201,134
170,170
300,300
300,1
115,247
258,258
311,1
1,1
193,193
283,166
1,1
170,170
1,1
283,9
311,1
339,189
25,25
300,1
300,300
170,170
311,1
189,128
226,189
158,158
1,1
126,1
300,300
201,201
1,1
35,219
317,248
1,1
221,221
300,1
170,281
52,35
52,219
12,12
300,1
300,1
115,170
281,281
189,281
311,1
258,219
189,170
227,112
300,1
52,219
33,292
43,193
1,249
170,170
103,189
1,312
300,1
247,247
134,134
300,1
324,257
201,141
1,1
300,1
311,1
52,52
258,258
300,1
1,1
311,1
170,170
154,306
221,221
122,221
258,258
1,300
1,1
201,201
160,189
45,328
198,266
115,281
345,181
311,311
9,166
115,247
258,258
258,87
1,1
1,312
33,306
300,1
78,170
193,258
1,1
233,233
1,1
35,9
7,7
238,45
1,1
1,1
1,1
236,258
1,249
84,220
9,9
300,1
201,266
300,1
322,258
181,304
1,1
20,1
193,258
311,300
1,1
1,1
317,10
9,226
35,43
9,166
189,170
201,233
193,169
77,103
325,146
258,258
9,219
9,226
200,1
201,52
115,281
201,295
84,84
35,219
219,12
35,82
189,281
139,41
1,58
9,281
189,170
77,281
1,1
1,1
189,247
341,341
107,226
52,33
201,201
1,1
221,221
170,300
115,281
9,35
201,76
170,170
311,1
201,46
170,1
201,201
189,170
128,281
300,1
201,132
9,226
1,1
324,304
201,13
52,132
201,184
134,134
134,134
134,134
122,23
122,73
236,258
311,300
77,281
9,175
189,247
19,84
221,61
300,1
256,258
258,258
1,1
35,219
258,258
9,134
35,226
300,311
221,221
1,1
201,201
323,258
1,1
122,35
221,221
311,1
77,281
238,45
258,134
1,1
281,281
227,112
103,281
1,1
323,258
245,193
189,247
9,35
281,281
258,258
9,9
258,258
107,240
302,221
4,9
1,1
258,258
201,48
128,347
300,1
201,201
189,189
9,166
283,233
317,108
311,1
1,1
33,112
33,33
201,145
9,9
1,1
9,9
77,189
294,144
189,281
198,9
258,12
1,1
201,35
227,227
281,281
19,312
52,52
1,1
25,134
193,196
189,281
304,7
300,1
9,132
236,219
311,1
9,9
281,281
1,1
247,189
77,300
1,1
115,300
251,1
33,306
1,1
189,281
198,200
323,258
84,192
283,258
189,281
258,219
200,226
236,295
236,219
300,300
9,242
1,1
189,247
9,295
184,276
258,38
189,170
1,1
258,258
253,193
311,123
1,1
20,1
77,281
138,9
122,18
202,84
281,115
281,281
1,1
281,189
1,1
281,281
236,219
281,281
265,134
115,172
128,132
19,84
300,81
262,277
192,192
300,1
281,281
281,103
311,1
258,262
240,87
9,9
193,258
122,156
189,247
78,170
52,219
1,1
9,236
84,192
189,300
84,175
338,258
1,1
126,126
35,281
45,186
35,247
281,281
1,1
281,281
207,189
281,281
1,1
300,1
1,1
258,134
258,226
9,35
247,281
189,189
1,1
214,214
189,115
172,189
12,12
35,281
189,247
324,170
300,1
281,281
35,219
258,300
1,300
283,9
300,115
35,162
219,219
89,192
1,1
189,115
300,1
160,160
1,1
281,281
161,112
1,1
50,46
252,121
33,33
1,300
35,210
262,134
189,281
1,1
1,1
35,94
9,9
300,222
1,1
281,281
45,45
35,77
193,258
250,112
281,281
236,162
1,1
115,281
247,247
300,300
189,170
193,193
258,258
281,247
107,245
193,258
311,311
258,236
24,7
281,281
35,223
281,281
35,6
1,1
267,1
1,1
281,281
267,311
281,170
122,221
9,4
262,266
9,166
281,170
281,247
281,281
35,35
311,1
1,1
281,281
324,300
189,189
281,77
170,170
221,221
258,258
311,1
9,219
281,281
265,100
300,1
311,1
300,300
281,281
83,277
35,170
281,281
45,134
281,281
9,9
1,1
238,238
300,1
281,281
134,9
262,258
281,281
262,289
87,347
236,219
283,85
154,186
283,12
172,312
9,77
200,1
160,77
311,1
193,258
281,281
9,5
311,1
52,6
118,258
1,1
193,258
262,193
189,311
258,258
225,225
9,226
126,1
281,281
1,1
189,247
311,1
247,247
77,281
281,281
9,35
323,134
84,84
35,35
300,1
283,9
189,1
281,281
35,300
258,259
35,281
283,76
189,35
189,170
198,297
281,281
187,187
189,1
35,252
9,12
128,115
283,232
238,19
283,134
218,247
159,112
236,87
6,226
189,281
189,170
198,76
331,300
302,297
281,281
9,9
154,186
311,1
233,233
223,210
189,347
281,281
240,218
169,169
324,128
189,170
167,167
1,1
189,247
311,126
105,84
52,112
193,6
258,236
281,77
52,33
258,258
311,1
189,170
311,1
317,300
258,258
170,1
236,219
281,281
281,281
193,193
141,9
189,281
1,1
191,277
35,35
84,84
281,281
281,281
281,281
258,258
281,170
154,192
281,281
285,156
258,258
281,281
32,77
1,300
189,309
9,226
281,281
258,200
33,221
273,209
283,9
300,300
1,1
68,68
115,115
281,281
281,281
300,1
1,1
33,23
9,35
300,300
193,214
281,281
1,1
189,189
189,281
31,116
281,281
281,281
240,115
324,170
281,281
281,135
141,219
1,1
281,281
281,281
219,94
281,281
35,219
1,1
281,281
1,1
281,281
267,1
189,170
1,312
189,281
35,207
281,281
300,300
170,115
122,73
9,219
311,1
311,1
304,300
189,189
281,170
198,219
281,281
160,186
227,180
107,261
281,247
334,134
304,191
281,281
193,258
281,297
48,134
265,252
89,84
9,226
300,300
300,1
77,115
258,258
281,281
189,189
134,134
191,252
16,189
317,209
122,221
236,341
247,189
84,84
236,219
1,1
281,281
1,1
281,281
1,1
281,281
262,277
1,1
1,1
300,1
193,258
1,1
1,1
283,134
258,258
193,258
35,35
281,281
281,281
33,29
236,219
189,71
311,1
35,52
181,258
1,1
311,1
193,258
33,33
201,35
161,112
236,82
322,258
324,1
236,87
7,7
219,35
281,281
35,281
300,1
115,247
300,300
1,1
300,1
281,281
1,312
281,281
189,77
9,6
7,134
122,219
201,52
281,170
122,226
201,300
52,161
297,297
122,266
300,1
201,52
1,1
258,253
170,189
221,221
161,112
198,226
221,221
201,201
347,1
27,219
189,281
221,221
77,77
122,35
219,219
170,186
273,42
189,300
58,58
9,9
169,266
193,258
169,169
189,247
247,189
221,300
134,196
201,226
77,281
236,289
122,35
113,113
311,311
1,1
96,219
37,322
258,83
193,258
1,1
189,55
245,219
322,193
281,247
318,189
31,31
283,134
71,281
134,9
300,311
300,1
300,1
1,1
122,35
1,1
189,189
262,258
193,258
154,186
9,134
201,304
283,144
189,189
83,83
236,244
160,115
115,281
170,170
89,192
247,281
84,84
317,197
281,281
134,258
1,1
258,219
128,172
1,1
1,1
83,236
189,281
311,1
201,219
7,7
273,273
134,258
170,1
300,300
126,1
160,160
9,180
1,1
303,303
189,1
281,281
201,180
317,311
189,228
160,160
221,221
236,258
134,134
304,304
1,1
201,52
281,281
134,295
50,35
300,1
283,9
200,126
1,1
258,258
281,77
149,45
70,70
160,205
283,45
258,258
311,1
128,35
134,134
35,300
235,134
189,281
311,1
300,1
300,1
236,266
35,219
52,219
281,281
35,82
317,317
1,1
70,70
198,134
258,258
262,258
189,170
1,1
281,281
135,82
339,170
70,113
258,304
281,281
35,219
70,113
35,35
115,347
300,1
201,35
122,281
1,1
245,139
1,1
70,128
1,1
318,170
281,281
35,189
281,281
1,1
189,95
122,201
323,258
1,1
281,281
189,71
134,233
52,113
221,33
311,1
334,112
281,281
320,134
9,283
281,281
1,1
35,297
283,12
281,247
35,196
35,35
35,258
9,258
77,281
1,1
189,189
283,9
236,219
126,126
1,1
281,281
126,1
35,189
281,281
134,191
7,112
1,1
189,170
189,189
267,1
9,242
1,1
193,258
33,33
290,324
189,115
262,86
311,300
189,189
7,134
189,189
281,170
311,1
281,281
283,134
52,250
258,258
189,170
134,134
122,219
35,266
201,52
9,9
223,141
52,281
115,77
342,162
1,1
115,115
324,139
189,247
300,1
258,258
1,1
221,221
33,33
221,221
218,247
300,300
324,7
77,219
70,134
236,236
252,300
236,219
9,6
103,189
35,247
189,1
201,302
37,169
189,189
223,115
1,1
28,233
122,162
258,219
347,126
170,1
281,281
281,281
300,300
35,82
1,1
160,77
1,1
122,219
134,134
281,281
115,189
311,311
258,193
258,258
52,219
1,1
160,160
189,311
170,170
122,35
1,1
114,165
311,1
221,221
9,297
241,241
167,258
1,1
258,193
1,311
258,258
300,1
1,1
1,1
1,1
200,1
134,134
302,134
189,281
134,134
343,1
273,273
262,38
258,258
323,323
283,134
33,112
236,236
258,193
1,1
247,170
193,258
9,134
236,258
35,219
219,300
311,300
262,123
83,193
236,82
258,258
126,1
311,1
1,1
160,205
146,325
262,262
258,258
258,258
1,1
191,258
134,144
33,221
161,112
1,1
9,226
300,1
218,1
189,87
223,160
222,27
189,189
33,112
247,281
9,215
236,219
50,35
258,258
189,115
9,113
221,221
198,266
9,9
178,9
6,1
9,5
9,9
83,134
9,9
258,258
33,33
84,84
134,289
300,1
134,258
35,87
52,52
338,258
84,1
160,77
283,134
35,192
311,311
317,248
9,5
35,9
1,1
311,300
256,256
1,115
189,311
1,1
342,200
1,1
9,9
338,134
219,219
170,170
193,193
189,189
262,193
126,1
265,262
258,193
1,1
273,146
281,247
1,1
35,244
283,166
33,33
9,5
35,207
311,1
134,144
219,35
262,258
1,1
35,258
258,258
160,160
1,1
115,281
160,95
37,258
154,294
273,312
304,51
193,258
299,91
9,9
258,258
115,247
1,1
189,186
343,1
300,126
189,186
322,226
35,160
1,1
1,300
1,1
281,170
0,224
255,17
189,170
262,169
193,258
9,9
236,200
52,84
189,115
33,221
255,17
281,170
190,300
339,247
218,300
302,134
9,87
1,1
208,205
262,293
283,134
193,193
19,192
128,281
281,281
281,281
300,300
283,258
218,170
35,226
258,258
223,281
189,77
345,304
322,134
281,281
189,71
281,91
165,114
1,300
35,9
1,300
115,189
9,9
281,281
323,258
281,281
255,17
236,200
334,91
9,258
189,35
236,258
281,281
1,1
35,35
258,193
281,281
1,126
46,46
1,20
1,1
1,1
115,77
338,258
161,112
317,79
1,1
323,72
255,1
17,126
85,45
302,247
9,283
258,38
45,186
255,1
122,189
126,1
300,300
35,9
281,91
37,193
267,1
13,226
9,166
1,1
35,281
9,207
1,1
84,84
223,1
255,1
219,219
223,95
113,113
134,134
283,84
255,58
219,219
267,1
189,281
281,281
236,82
1,1
45,140
35,52
258,258
1,1
200,55
258,197
35,162
281,281
128,324
189,1
35,226
35,300
342,82
154,192
1,126
223,68
189,281
9,35
258,262
342,226
297,226
84,84
52,35
86,258
134,9
296,277
35,87
223,281
170,309
189,170
258,258
193,193
9,311
281,281
189,247
189,247
343,1
236,87
200,6
281,281
311,1
35,94
35,247
189,1
13,13
115,300
1,1
52,25
35,200
33,84
1,1
258,258
19,84
189,170
170,189
9,9
304,258
334,112
115,115
1,1
189,281
149,62
322,169
218,281
324,345
66,83
311,311
9,332
189,300
35,77
9,166
256,45
189,247
141,189
71,82
189,247
154,247
281,219
236,219
9,166
179,1
281,281
9,9
115,189
134,193
1,1
35,84
35,200
33,33
189,300
193,258
281,281
134,292
19,19
170,170
66,224
236,236
236,297
281,281
35,226
134,238
9,99
281,281
193,293
258,258
1,1
86,258
170,170
35,258
189,96
219,35
223,281
126,1
258,262
115,326
178,35
311,1
115,247
160,160
6,1
9,166
281,281
134,134
219,219
223,189
324,170
9,12
189,281
304,258
281,281
262,244
35,219
189,189
77,247
172,170
236,35
12,12
1,1
219,302
35,35
21,21
223,226
19,312
258,219
1,1
311,311
9,9
1,1
311,1
9,200
127,258
1,1
340,181
1,17
146,212
127,161
9,9
273,185
281,281
300,1
300,1
52,226
258,38
317,63
283,9
35,170
198,82
189,170
318,55
267,1
283,5
7,7
281,281
198,134
236,236
281,281
258,82
258,258
258,193
113,113
189,115
19,84
1,1
35,35
311,311
189,189
189,170
157,84
258,193
48,219
300,1
281,103
52,84
219,226
224,134
35,162
33,13
262,84
317,209
35,219
52,52
189,281
304,277
9,87
324,178
35,87
189,281
35,333
126,1
223,55
52,52
281,281
255,17
35,1
7,7
258,193
311,1
324,324
1,1
35,219
193,258
258,134
1,1
1,1
255,17
343,1
35,84
9,9
96,96
283,134
1,1
300,1
9,166
281,170
35,149
1,170
189,189
189,300
22,165
283,199
9,284
255,58
300,1
300,1
338,169
134,294
161,112
131,131
134,134
281,281
311,1
160,103
318,128
161,112
1,1
9,134
311,1
35,215
1,1
281,281
341,92
1,1
170,189
258,82
1,1
9,9
283,134
302,87
258,258
223,311
272,112
1,1
300,136
236,219
1,1
35,226
294,311
170,247
258,258
1,1
35,87
134,134
170,170
281,281
324,34
317,248
281,281
107,112
281,219
9,35
1,1
9,82
189,91
9,166
118,258
17,136
345,277
198,219
160,223
273,273
35,219
189,170
236,258
311,1
189,281
311,1
115,170
1,1
35,76
115,170
160,55
236,258
17,249
332,87
101,126
189,247
193,193
311,17
13,220
1,1
236,82
1,1
283,258
193,193
300,311
1,1
300,1
219,244
193,258
9,326
131,291
1,300
35,35
35,82
304,300
160,210
281,281
193,258
281,281
311,1
1,1
281,281
35,281
189,281
45,41
35,226
152,204
281,281
52,52
311,1
9,9
160,141
300,1
35,266
258,258
115,247
160,160
45,318
170,170
35,113
9,166
300,1
189,281
258,134
1,1
283,18
45,186
343,6
343,6
27,300
161,112
281,281
189,170
236,169
1,1
1,1
193,258
1,300
198,200
281,281
35,219
9,35
189,236
9,75
283,283
300,300
115,78
300,300
167,167
35,160
96,281
35,141
249,312
300,170
85,258
193,258
35,281
258,258
300,1
258,262
283,232
281,281
126,1
193,258
283,302
193,193
300,300
115,170
258,193
236,258
255,1
1,1
9,302
1,1
134,134
283,13
160,186
281,281
52,219
160,55
134,134
115,170
223,281
235,258
189,160
35,77
143,143
35,113
191,277
300,1
258,193
35,226
12,52
33,46
115,115
52,222
189,281
281,281
84,84
35,189
83,258
331,1
35,226
9,134
1,1
35,266
9,283
45,84
6,1
189,189
35,258
283,134
300,1
224,45
9,35
1,1
293,258
281,77
25,25
172,172
159,159
44,112
167,166
113,219
189,170
311,311
33,46
342,6
255,1
134,258
131,291
9,5
189,247
9,35
115,71
1,249
223,228
35,9
170,170
342,226
9,35
255,58
126,311
338,134
1,1
1,1
12,9
66,66
255,1
9,9
193,277
258,258
236,258
311,17
17,249
236,226
322,134
161,161
184,0
35,226
84,311
311,17
189,91
103,186
1,1
258,38
1,1
281,281
1,1
189,115
52,221
300,126
258,258
160,210
126,126
50,80
45,134
33,112
35,6
189,170
1,1
322,245
338,258
281,281
281,281
35,134
300,1
258,258
193,193
84,19
302,219
157,253
1,1
341,162
143,143
193,132
283,134
101,126
74,74
281,281
1,311
9,82
281,281
236,219
25,25
338,134
134,323
342,258
219,302
35,219
300,300
9,35
262,134
226,16
258,258
189,300
35,281
167,167
189,115
115,281
198,87
1,1
178,82
117,277
281,281
258,258
1,1
35,87
9,219
52,35
115,170
302,77
233,233
170,170
223,55
193,258
9,200
35,9
115,115
258,258
9,35
1,1
189,281
82,219
9,289
35,87
236,300
189,55
193,134
9,226
341,226
1,1
200,1
184,48
189,77
219,219
1,1
189,281
6,219
35,115
219,35
193,295
35,258
35,6
221,221
1,1
302,87
9,9
1,1
35,9
324,170
193,82
323,258
9,226
317,209
193,193
189,91
236,219
221,221
52,35
52,96
35,1
219,82
192,192
115,281
262,258
316,1
342,266
304,279
189,189
189,189
281,281
189,281
1,1
52,219
1,267
84,202
84,84
189,170
258,258
189,281
35,219
178,214
1,1
9,166
160,77
236,166
342,193
324,300
107,184
9,132
281,281
115,281
1,1
134,258
236,258
281,170
341,162
258,258
281,281
170,170
52,289
338,258
193,258
296,189
281,281
50,283
236,219
253,139
103,281
322,258
189,281
9,219
1,1
35,226
126,1
16,115
52,52
236,87
35,219
281,281
200,1
1,1
179,1
281,281
189,216
198,82
193,258
115,170
170,1
126,1
189,281
170,170
189,281
281,281
262,38
294,115
9,35
219,166
258,123
261,283
302,258
154,154
1,1
221,221
281,281
283,134
9,35
115,228
317,273
35,281
300,249
9,35
9,35
281,281
170,300
236,87
193,258
223,1
262,193
9,35
324,189
240,281
77,77
258,193
170,170
341,341
189,115
202,144
236,219
126,1
9,5
281,281
258,38
283,5
258,258
172,172
9,87
52,52
236,244
258,123
1,1
236,258
193,130
52,219
45,266
281,281
35,35
86,193
300,1
35,9
6,12
189,300
219,35
115,300
262,258
317,248
115,247
1,1
52,219
189,189
236,219
9,258
341,226
193,193
219,219
258,258
193,37
262,31
236,83
236,236
9,226
317,317
311,1
160,205
