true_label,pred_label
183,112
160,35
300,1
9,226
139,226
265,145
189,189
9,169
112,112
84,84
52,84
258,258
258,258
112,283
281,281
189,281
311,311
262,38
338,215
84,71
234,234
29,221
258,169
50,219
186,186
167,252
302,258
189,300
5,12
189,189
35,281
170,247
262,258
289,87
96,35
189,87
248,108
9,226
265,83
253,35
341,200
311,126
145,38
9,226
283,9
157,192
281,223
189,1
9,9
189,115
83,169
37,277
35,35
198,200
300,126
9,226
35,186
170,170
6,200
192,69
189,35
258,236
35,1
283,99
236,219
52,71
50,35
262,258
0,28
149,149
236,139
300,1
189,35
1,1
33,33
300,300
300,1
233,233
258,169
172,312
281,281
300,1
252,160
68,170
145,262
11,12
258,58
302,1
189,281
134,134
167,134
189,189
184,38
281,281
145,175
189,189
333,115
252,219
258,193
9,9
281,281
279,1
311,1
311,311
300,300
311,311
189,189
317,273
193,169
200,1
72,72
316,1
159,112
281,281
118,134
107,48
178,35
103,170
334,281
35,281
339,189
35,6
189,170
262,258
219,6
311,1
238,84
258,193
300,300
238,238
111,300
311,126
258,169
144,134
9,200
300,300
342,18
52,52
258,169
113,113
35,35
9,9
189,226
1,1
208,84
258,193
193,86
145,193
191,199
233,233
144,12
189,281
9,219
9,166
222,311
24,112
33,46
172,312
338,12
189,189
289,200
33,33
146,146
33,180
160,95
9,110
252,252
311,93
189,290
186,186
77,189
283,283
52,33
9,134
189,189
262,193
189,71
304,145
160,75
304,206
138,5
148,283
189,300
189,1
189,281
93,123
261,6
35,226
191,304
223,115
57,57
236,35
9,9
322,134
311,300
35,166
258,169
193,258
189,247
236,35
281,281
252,189
317,79
300,1
1,1
311,1
84,84
258,35
223,115
189,189
199,7
236,219
311,1
189,78
160,160
341,200
248,248
68,247
35,200
236,219
208,236
83,193
31,31
1,1
160,77
9,226
167,289
9,226
9,87
323,323
9,12
277,134
341,35
45,192
247,94
281,281
236,139
236,200
258,258
84,84
134,134
33,112
84,84
258,258
35,281
342,169
262,130
157,259
184,87
45,45
252,9
283,305
256,86
123,193
52,87
50,289
1,300
33,33
223,147
154,154
59,283
311,311
258,258
77,281
84,84
218,115
122,197
219,226
193,6
323,308
247,281
35,169
189,247
311,311
342,134
311,1
311,300
25,25
134,134
283,283
262,256
48,6
283,302
311,311
221,221
346,189
283,165
84,1
219,35
295,87
189,170
304,12
300,300
223,1
281,281
134,134
1,1
283,134
227,5
1,1
35,39
223,1
167,226
126,1
258,169
134,200
219,35
236,200
300,1
311,1
300,300
160,77
281,281
193,193
35,166
84,17
236,236
112,112
221,221
134,12
258,262
192,291
201,201
1,1
161,33
276,276
168,168
281,281
208,113
218,281
238,238
189,281
160,35
262,262
189,189
59,304
115,189
219,258
311,1
311,1
236,35
276,183
304,191
112,112
223,91
318,189
189,115
115,115
311,1
35,226
258,258
193,200
9,87
311,17
33,33
170,189
311,311
201,345
192,192
189,35
189,281
9,9
9,35
134,134
258,258
191,258
300,300
300,300
103,189
68,236
226,226
115,281
311,300
258,258
77,281
311,311
134,12
189,281
189,9
35,169
258,193
123,139
189,247
311,300
123,75
186,186
304,258
189,170
300,300
311,300
9,9
218,189
258,258
112,183
283,258
107,141
258,258
311,300
236,6
281,281
160,160
134,134
9,9
221,221
66,52
9,219
198,35
9,35
189,189
134,134
300,311
192,84
258,258
228,252
342,134
52,300
247,189
192,45
58,17
9,6
9,87
1,1
334,71
193,258
35,87
48,9
193,35
113,87
9,226
31,258
33,221
334,304
300,300
300,1
236,226
122,221
201,201
68,167
311,311
193,193
311,311
335,1
181,193
83,252
322,134
247,71
180,112
170,170
12,200
258,258
116,116
35,186
258,193
113,236
258,130
169,169
226,87
311,126
1,300
128,128
228,228
311,126
348,18
236,87
311,311
7,161
112,161
193,35
35,289
300,1
113,113
126,1
204,204
113,200
262,193
201,140
199,199
170,300
297,35
193,193
128,281
283,134
189,170
297,236
262,258
189,189
193,193
9,232
281,281
107,107
258,258
9,87
289,9
324,247
311,1
113,35
12,35
281,281
134,84
189,281
157,84
311,1
221,221
217,1
258,169
265,265
247,189
53,112
9,9
38,169
160,77
300,1
200,226
146,146
193,258
223,186
223,95
178,6
58,58
311,311
193,193
240,281
149,169
262,193
84,84
281,281
234,49
311,1
307,307
234,167
236,139
276,276
192,232
300,300
324,48
115,281
201,171
236,226
170,170
193,258
345,258
35,226
201,201
258,193
32,177
300,1
345,35
311,311
9,226
236,35
258,258
300,300
1,1
300,1
247,189
193,236
189,309
180,112
189,35
296,113
7,258
227,7
221,29
84,35
89,45
193,258
1,1
7,7
192,84
265,277
265,253
189,281
276,276
236,232
258,193
311,311
233,84
115,115
33,33
189,1
247,247
161,112
193,258
97,258
193,193
331,258
140,262
33,21
91,318
219,35
104,258
123,123
189,247
189,281
144,258
9,226
84,311
1,300
189,247
262,193
126,1
341,35
170,324
5,5
52,87
52,35
302,226
193,258
300,1
9,9
281,281
84,157
112,135
283,283
134,193
96,226
219,169
240,172
140,140
300,1
193,169
311,249
134,134
189,247
227,112
193,193
193,169
9,5
258,169
201,134
123,123
300,1
1,1
113,236
300,300
139,258
300,1
300,1
300,1
201,134
189,115
281,281
236,35
77,281
219,35
300,1
160,160
122,221
191,38
72,72
331,126
281,96
52,280
339,281
300,300
106,106
201,283
59,193
291,291
134,12
1,1
52,292
311,311
115,218
36,161
1,1
292,35
52,71
1,1
258,193
35,87
300,300
189,170
1,1
300,1
247,247
236,219
66,66
281,189
281,189
283,169
180,112
256,256
35,52
300,1
193,193
113,236
228,87
324,52
258,258
33,221
35,236
87,169
112,134
295,311
342,258
134,214
112,112
31,116
300,300
189,281
52,52
189,247
9,9
9,35
89,192
235,193
113,113
258,258
101,267
187,187
222,146
100,262
35,186
189,247
189,281
281,281
107,107
323,193
258,169
236,139
9,226
193,193
9,9
304,258
9,35
281,281
115,281
281,281
83,236
36,112
35,82
236,35
289,9
297,258
221,221
189,35
169,169
152,33
283,134
9,226
247,189
311,1
236,87
189,170
324,110
304,144
9,9
35,1
1,1
324,112
35,9
7,7
163,300
342,200
115,281
189,35
189,1
96,169
9,134
300,1
229,134
338,226
134,134
236,226
161,112
9,12
9,6
35,226
219,226
6,226
128,189
20,1
38,258
193,193
6,82
281,281
35,226
7,7
45,200
258,258
35,169
283,134
96,96
296,236
311,1
281,281
236,169
111,311
322,322
84,84
262,262
338,258
189,281
35,134
189,189
35,6
292,52
189,189
189,189
236,236
0,226
262,262
27,27
134,134
37,193
9,166
9,200
11,11
256,262
262,258
52,52
58,58
35,281
258,258
343,1
9,289
300,1
35,71
75,112
300,1
45,258
236,87
236,35
262,277
169,258
258,193
35,87
342,6
283,169
9,96
300,1
35,12
128,189
281,281
221,221
258,277
189,189
52,87
101,300
262,262
297,200
35,309
322,169
241,314
9,6
249,126
311,1
35,87
291,291
302,9
51,5
180,180
258,134
9,87
189,281
281,281
300,1
134,134
52,35
189,9
276,276
258,258
48,35
281,281
281,77
229,0
296,113
35,226
300,1
68,296
233,283
302,5
296,132
311,1
311,300
193,258
300,300
173,161
311,1
302,169
341,200
1,1
236,93
9,12
283,322
9,289
35,236
262,236
236,200
13,71
331,1
258,258
293,169
144,45
191,6
189,103
300,1
338,169
1,1
258,134
304,258
283,283
59,233
322,134
300,300
341,226
35,52
33,134
300,1
9,226
300,1
35,135
332,87
35,35
330,1
311,1
115,35
341,87
256,86
112,9
245,235
70,87
144,258
281,281
300,1
115,170
115,281
9,114
218,247
115,281
83,193
189,115
193,193
189,281
189,35
13,9
189,281
281,189
281,281
112,112
9,9
9,226
311,126
300,300
311,311
233,84
193,193
35,160
98,232
68,290
258,258
244,218
115,189
160,160
308,52
304,304
281,281
1,311
193,258
281,281
187,187
281,281
134,134
236,200
9,226
170,170
235,83
262,266
189,115
52,35
219,45
9,87
134,134
9,82
9,226
258,258
9,35
281,281
320,320
289,12
236,200
7,7
317,300
281,281
189,1
281,281
189,281
112,112
281,281
193,193
9,87
304,145
258,258
281,281
324,112
331,267
222,189
1,1
219,200
167,315
322,6
134,283
112,112
35,9
281,281
281,115
300,300
236,169
134,283
35,87
167,86
236,226
189,281
221,33
311,311
258,258
273,273
126,311
170,170
244,304
223,95
134,258
11,11
9,87
283,134
1,1
235,258
281,281
247,247
198,71
258,258
134,134
7,300
300,300
170,1
342,12
144,134
134,134
236,226
258,258
311,1
304,145
189,1
11,11
311,300
307,106
311,311
189,87
342,6
7,7
193,258
115,218
104,258
35,139
116,116
107,277
139,200
193,45
65,163
296,169
236,236
77,281
300,1
300,300
343,1
75,112
35,9
193,169
112,7
189,189
270,262
189,1
170,170
193,169
283,134
324,159
265,304
193,135
35,281
68,281
45,84
214,199
323,169
33,33
302,226
187,187
198,82
236,200
281,281
159,112
189,189
189,170
9,226
78,71
35,226
281,170
157,172
52,289
189,189
115,189
77,35
132,75
128,119
192,192
300,300
116,31
9,9
1,1
223,189
281,281
258,169
311,300
9,226
324,112
311,1
236,200
300,300
323,169
35,35
300,1
96,96
192,192
9,35
112,276
281,281
52,87
189,281
311,300
300,300
281,281
300,311
345,226
219,200
324,160
1,1
300,300
40,234
281,281
9,9
300,1
300,300
20,20
317,185
20,1
182,35
281,281
6,226
170,6
300,300
281,281
189,189
9,82
1,1
189,281
112,112
199,214
300,300
281,281
134,6
281,281
38,134
281,281
84,87
1,1
267,267
1,1
122,144
311,1
9,35
233,233
262,145
181,83
311,311
281,35
115,281
281,281
7,7
252,252
219,35
1,1
134,134
1,1
189,281
300,300
193,193
35,6
9,226
1,1
236,35
37,37
9,87
324,257
115,281
311,300
167,87
123,139
38,258
100,145
189,189
300,1
181,169
300,300
9,12
35,226
300,1
1,1
83,134
281,281
311,1
1,1
186,186
200,1
170,300
172,1
247,281
223,160
1,300
1,1
258,193
311,311
300,1
300,300
1,58
334,115
84,35
189,247
35,35
9,9
178,289
6,115
281,281
322,144
192,291
186,22
134,112
112,112
294,200
291,112
52,52
300,300
77,189
267,1
324,257
311,311
258,169
6,87
1,300
300,300
249,249
281,281
281,77
134,283
262,193
223,186
35,87
1,1
281,281
324,252
1,1
283,144
9,226
113,236
52,268
9,35
134,283
35,6
218,189
112,112
189,281
84,192
281,281
35,200
112,112
189,189
193,262
140,140
9,144
160,252
9,226
341,169
180,112
236,200
182,221
11,200
37,278
52,52
189,247
50,50
258,258
192,131
35,200
83,134
7,7
300,311
1,1
253,236
189,281
1,1
283,134
252,236
192,84
0,35
236,48
9,82
9,9
9,232
138,258
236,35
236,236
300,1
9,226
189,189
43,262
115,189
84,192
91,223
9,289
192,192
235,52
9,9
170,189
9,167
283,134
35,226
33,33
9,6
221,221
138,258
9,283
1,1
122,6
300,311
9,219
123,123
144,12
181,258
115,189
1,300
154,291
35,166
198,247
9,6
247,87
9,6
37,283
283,258
300,267
300,71
1,1
170,300
219,219
35,189
186,22
193,193
189,189
189,35
35,87
123,123
221,200
281,281
9,226
1,1
311,1
300,1
51,132
35,100
1,300
304,304
300,1
181,193
311,300
300,311
281,189
311,311
179,300
300,300
192,192
1,267
172,84
300,1
9,35
267,300
300,1
311,1
258,6
300,1
1,1
35,281
126,1
233,134
324,112
38,169
189,35
84,134
311,1
6,1
317,249
9,9
45,123
139,6
9,226
331,126
300,300
193,226
9,200
297,193
138,138
107,304
161,161
281,189
283,200
115,281
1,1
9,87
51,5
160,160
1,1
112,112
311,300
281,281
258,193
236,200
52,289
193,118
9,82
198,6
52,166
9,226
207,207
252,226
311,1
99,99
329,9
300,1
33,33
1,170
300,1
208,189
311,1
297,138
84,192
300,311
161,161
193,258
1,1
258,258
208,324
236,139
221,33
45,186
281,281
189,189
9,226
236,219
170,170
132,71
283,169
186,144
258,106
317,209
297,236
281,281
317,248
156,156
300,1
1,1
43,262
317,248
189,35
33,221
338,258
9,9
193,12
52,236
1,1
89,192
324,189
311,300
180,258
300,1
189,189
115,115
1,1
50,35
343,1
281,281
7,7
193,262
189,71
281,281
281,281
1,1
1,1
189,103
160,160
300,267
283,265
311,1
77,115
189,281
50,226
9,9
138,134
342,226
31,31
9,9
9,6
236,6
45,45
245,226
9,87
236,226
322,169
221,221
9,9
189,281
341,200
273,185
84,84
112,112
281,281
52,166
9,281
112,112
252,324
29,33
1,1
221,33
9,87
323,12
189,189
112,112
198,87
27,348
311,300
262,262
1,1
300,17
189,247
189,281
9,9
221,221
7,169
256,258
1,6
51,134
160,189
341,219
189,1
304,304
236,236
281,281
7,283
192,192
19,89
262,262
1,1
170,281
281,189
1,1
262,123
1,300
20,126
66,66
1,1
123,300
262,45
52,220
189,186
300,300
281,252
9,166
96,35
300,189
281,281
322,169
281,281
201,281
101,300
189,189
258,262
283,9
68,115
300,1
68,71
170,170
281,281
9,82
9,9
283,134
9,87
281,281
35,200
9,226
281,281
35,226
255,179
1,300
281,281
138,169
302,6
322,258
170,170
160,32
300,1
115,1
50,25
9,134
96,228
45,193
9,9
58,58
178,87
52,87
226,169
136,249
223,160
134,134
43,134
28,289
192,45
189,170
283,283
160,154
300,300
115,281
236,87
300,300
160,160
236,226
281,115
189,189
281,35
323,37
84,238
9,283
223,71
136,249
115,71
33,112
1,300
43,43
160,95
189,103
107,295
300,1
283,219
189,71
84,84
300,1
249,249
345,304
258,200
300,311
33,21
35,71
304,145
1,1
300,1
1,58
9,6
83,236
68,189
346,189
300,311
1,87
1,1
300,300
311,1
211,258
1,300
170,281
342,6
283,0
258,262
258,236
50,50
1,1
283,324
192,291
311,311
61,134
281,281
51,5
258,123
107,295
262,262
9,226
283,9
311,311
200,1
35,6
154,45
87,12
118,258
1,1
9,226
236,236
132,184
281,281
113,200
236,35
128,55
1,1
189,189
20,300
52,52
134,233
1,1
281,281
115,115
9,82
304,134
1,1
258,258
84,192
322,97
189,189
134,169
95,186
236,35
1,1
300,300
189,281
126,1
48,45
281,281
193,258
336,1
300,300
154,154
281,281
35,87
247,247
9,35
9,134
35,289
115,281
289,9
267,126
52,5
180,183
7,7
324,128
113,113
1,1
302,283
9,226
131,291
300,1
340,169
160,186
52,221
189,87
9,87
311,311
84,84
9,35
222,222
311,311
1,1
6,200
1,1
96,226
9,9
258,258
1,1
171,214
300,1
192,84
160,200
9,87
311,58
115,71
109,109
1,267
189,189
300,300
236,219
281,281
300,1
1,1
219,236
160,45
258,186
281,281
294,294
160,87
36,161
236,14
300,1
9,226
281,281
99,6
1,1
219,226
236,200
95,281
101,300
258,258
281,281
189,1
35,200
283,134
139,135
342,193
300,1
283,12
300,1
58,17
281,281
154,45
323,169
6,1
281,281
161,183
44,183
193,262
200,1
262,37
193,86
112,276
9,226
35,226
96,96
118,258
138,134
134,12
283,200
9,45
258,258
9,12
53,112
24,180
140,45
266,331
304,304
5,5
300,1
112,112
1,300
112,112
35,35
1,1
52,33
258,169
311,1
300,300
342,226
112,112
281,115
9,87
192,291
300,311
170,170
132,175
258,134
339,189
302,106
262,113
1,1
35,226
9,35
324,252
311,311
221,221
1,1
189,170
189,281
191,323
255,1
84,87
134,200
192,192
9,9
35,9
1,1
281,281
236,254
273,273
1,1
126,267
213,258
6,169
9,226
258,262
1,1
311,1
1,1
311,311
9,35
236,35
161,221
9,134
213,314
300,311
118,169
236,169
84,84
262,258
300,1
283,134
281,170
219,169
109,112
170,170
28,134
193,193
132,132
189,281
65,65
233,233
6,226
300,1
193,169
134,188
200,87
281,281
38,193
180,276
101,267
51,134
283,134
31,31
218,96
311,267
68,189
1,126
193,277
258,258
9,35
258,258
281,281
9,35
160,77
35,12
35,221
186,146
200,200
96,189
273,185
289,289
35,35
236,200
281,281
233,84
110,283
112,112
1,1
189,218
134,35
300,300
191,35
221,221
1,1
283,283
281,281
38,193
45,64
267,126
300,300
247,281
115,281
281,281
113,169
219,200
281,281
45,139
160,160
9,12
258,134
302,106
191,134
258,258
207,207
45,45
236,35
186,309
258,258
300,300
199,283
236,87
13,35
189,189
189,170
281,281
236,226
50,33
1,1
300,1
112,161
258,258
300,300
262,258
29,29
258,258
7,7
283,283
186,186
149,149
189,281
189,281
115,115
253,228
317,185
300,311
281,281
221,221
12,196
193,87
109,112
7,144
281,281
258,185
1,1
36,36
311,311
7,258
262,258
33,21
160,87
170,281
244,189
1,1
300,300
258,193
236,35
311,1
236,6
221,221
317,42
311,300
300,300
189,281
160,160
1,1
281,281
1,1
105,70
89,45
300,1
31,31
35,193
300,300
189,281
236,169
12,12
35,226
200,6
300,1
7,7
311,1
48,82
9,35
193,258
9,252
71,169
52,33
193,93
33,33
311,139
300,311
300,1
1,300
261,311
9,226
1,1
323,258
335,300
258,258
261,134
311,300
250,296
258,193
300,300
189,189
134,134
204,221
84,131
345,304
134,258
300,311
300,1
267,267
1,300
300,311
189,189
184,240
189,115
311,1
204,221
96,221
35,219
292,87
112,112
9,332
258,82
9,35
193,6
335,300
112,112
1,300
290,290
221,221
115,189
348,221
258,193
116,31
300,126
221,92
33,33
240,280
247,247
226,6
300,17
258,169
160,271
283,168
304,304
9,9
134,12
189,281
35,9
186,186
219,226
199,199
189,35
258,258
180,112
35,219
300,1
221,221
219,139
281,281
283,83
1,300
126,1
236,236
221,33
236,200
1,300
35,176
6,200
105,147
35,170
1,1
261,219
9,226
189,189
193,118
170,170
219,35
180,188
9,6
346,170
258,87
258,258
112,180
311,311
281,281
189,281
300,1
9,283
118,200
1,1
311,1
338,134
1,1
170,170
189,189
52,308
134,289
189,6
35,236
252,281
233,283
9,166
9,9
193,258
77,160
131,291
300,300
258,258
189,281
1,1
1,1
52,52
6,198
1,1
1,1
311,1
258,258
170,170
35,226
109,112
258,258
189,71
189,281
112,283
52,52
115,1
7,7
189,189
189,1
160,35
258,258
154,192
258,258
221,239
323,169
261,26
1,1
193,193
134,266
258,6
115,189
126,300
300,300
9,12
189,300
240,1
52,87
283,283
52,348
189,87
258,87
226,35
258,193
115,189
258,169
236,226
89,87
101,300
1,1
193,193
154,45
169,226
300,311
252,219
189,115
252,253
189,189
221,221
300,1
52,52
236,236
258,9
258,193
112,112
339,71
236,236
1,1
9,6
317,265
189,170
160,77
193,262
193,258
300,1
189,189
7,7
283,233
236,169
276,276
1,1
258,258
9,12
300,311
1,1
267,311
311,311
126,1
1,300
35,6
9,9
9,35
1,1
122,87
189,309
83,258
1,1
342,6
341,87
236,139
311,300
189,281
339,247
291,291
317,197
300,1
300,300
236,236
258,169
35,6
107,107
189,281
126,126
283,193
236,236
35,6
144,144
258,35
113,236
300,1
262,258
9,9
302,35
283,289
281,189
83,169
236,139
258,258
258,258
236,226
1,1
240,189
186,186
265,6
35,236
1,1
338,12
9,87
258,38
189,35
189,170
189,281
258,200
236,87
311,311
9,6
170,1
239,221
247,170
7,7
1,1
300,300
104,258
35,87
184,48
170,309
297,258
9,9
304,304
236,35
170,170
189,170
189,189
35,35
189,1
193,139
258,258
189,71
1,1
189,309
9,9
9,226
317,17
1,1
1,311
35,226
1,1
311,1
141,302
96,96
258,169
1,1
9,35
311,311
112,112
193,193
1,1
311,1
193,169
35,226
258,37
169,134
35,46
6,6
9,35
300,267
342,82
52,9
258,193
1,1
189,189
189,189
300,300
9,226
189,170
193,193
9,226
77,77
244,324
290,290
160,160
300,1
258,169
61,221
258,226
193,169
221,221
31,31
300,311
300,1
300,300
9,35
189,281
258,258
35,6
297,193
35,6
258,258
322,169
9,87
114,165
1,1
9,200
258,258
9,12
134,134
221,221
182,200
1,1
324,83
9,283
235,258
300,1
189,281
221,221
258,258
127,112
1,126
189,281
158,186
244,233
201,221
52,232
334,84
1,1
258,236
283,138
1,1
134,134
35,82
35,82
193,193
247,247
1,1
180,112
258,130
35,169
189,95
199,7
52,258
1,1
134,45
45,283
132,253
256,258
178,226
318,189
9,12
29,221
258,258
247,300
228,77
1,1
1,1
302,169
9,35
160,77
52,221
35,6
311,1
84,84
1,1
1,1
189,189
89,84
1,1
107,304
52,35
189,35
192,192
346,346
9,134
236,87
189,189
223,1
311,1
9,6
138,34
135,219
35,87
167,167
126,311
123,123
236,236
324,304
170,1
35,87
311,300
126,200
33,33
244,244
1,1
199,283
83,83
258,258
1,311
162,186
6,311
115,189
300,267
236,35
311,311
189,71
112,112
236,35
9,9
1,1
118,193
300,300
134,106
170,35
338,169
189,128
236,93
9,226
300,1
115,309
1,1
37,37
77,281
112,112
236,226
189,281
115,77
9,82
1,1
9,200
235,258
123,123
96,35
252,75
1,311
189,189
9,87
317,317
221,33
31,116
348,87
258,258
43,168
324,189
313,313
189,247
96,96
189,281
1,1
182,6
335,311
281,281
283,211
151,281
170,232
189,170
178,87
258,258
84,148
247,281
1,189
170,170
317,42
342,6
52,84
189,71
170,170
35,9
87,193
345,77
1,1
244,304
189,160
9,226
1,1
126,267
307,307
70,277
200,82
214,214
9,226
189,71
170,170
300,1
1,311
35,236
35,9
189,281
189,281
112,112
315,6
61,112
189,71
221,204
244,6
33,33
189,300
9,35
1,1
186,186
96,281
9,6
165,165
165,165
99,289
318,189
9,289
123,93
300,1
193,193
9,9
9,134
283,134
107,304
281,281
1,300
33,221
311,1
7,7
78,281
189,189
9,9
1,1
84,84
318,189
311,266
338,6
52,108
9,9
1,1
283,283
1,1
135,1
9,226
1,1
6,198
324,228
233,233
300,1
198,9
223,160
33,221
139,139
58,58
115,189
9,6
84,1
83,193
35,115
318,223
193,258
341,226
189,189
139,236
71,9
126,1
189,281
189,1
223,16
219,6
325,241
33,33
267,267
189,281
1,1
258,196
300,1
126,1
189,1
50,292
6,1
265,193
258,258
223,223
189,170
160,160
193,193
189,170
258,258
115,219
262,38
236,200
189,1
311,311
9,6
9,9
134,283
1,1
191,134
237,262
189,35
134,289
258,258
29,29
189,281
7,7
83,258
33,283
21,33
300,300
95,281
258,134
35,82
226,87
52,17
144,144
189,281
311,1
342,169
1,1
198,226
9,12
226,139
324,84
112,161
1,1
112,112
311,311
252,189
9,289
227,23
258,258
346,300
9,12
52,87
154,45
9,226
189,281
1,1
1,1
35,9
1,1
52,96
300,300
281,281
9,9
184,35
52,1
297,170
35,169
154,154
7,169
219,226
96,96
33,71
9,166
134,134
346,281
338,169
86,193
311,1
1,311
258,38
35,281
154,154
236,200
313,261
281,281
189,170
126,126
139,83
9,71
35,35
221,221
9,39
1,1
189,281
300,1
35,200
314,248
1,1
1,1
1,1
324,225
134,283
247,35
223,77
35,186
1,1
33,33
1,300
61,204
9,6
84,192
1,1
189,170
267,1
160,87
126,1
77,77
189,281
112,276
1,126
1,1
24,156
62,62
112,112
193,258
9,87
247,247
35,226
311,311
300,1
33,221
9,169
200,1
311,1
236,139
1,1
300,1
9,35
170,311
9,9
1,1
9,226
112,112
52,35
35,219
9,219
256,277
223,55
35,281
300,1
189,189
189,189
233,233
300,1
1,126
35,77
1,1
52,232
300,1
35,236
52,35
52,52
189,71
1,126
9,87
52,134
258,262
218,281
236,169
115,189
160,95
193,169
